Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_block
    CHANNEL         shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 26
    INT             shift and go to state 27

    stmt                           shift and go to state 29
    assignment                     shift and go to state 10
    declaration                    shift and go to state 11
    func                           shift and go to state 15
    c_channel                      shift and go to state 17
    b_declaration                  shift and go to state 18
    s_declaration                  shift and go to state 19
    i_declaration                  shift and go to state 20
    chan                           shift and go to state 23

state 33

    (36) assignment -> ID ASSIGN . expr
    (37) assignment -> ID ASSIGN . func
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (16) func -> . INPUT LPAREN RPAREN
    (17) func -> . OUTPUT LPAREN expr RPAREN
    (18) func -> . chan
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (19) chan -> . ID DOT send_stmt
    (20) chan -> . ID DOT receive_stmt
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 22
    ID              shift and go to state 54
    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 55
    func                           shift and go to state 56
    term                           shift and go to state 44
    chan                           shift and go to state 23
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 34

    (19) chan -> ID DOT . send_stmt
    (20) chan -> ID DOT . receive_stmt
    (21) send_stmt -> . SEND LPAREN expr RPAREN
    (22) send_stmt -> . SEND LPAREN expr COMMA expr COMMA expr RPAREN
    (23) receive_stmt -> . RECEIVE LPAREN ID RPAREN
    (24) receive_stmt -> . RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN

    SEND            shift and go to state 59
    RECEIVE         shift and go to state 60

    send_stmt                      shift and go to state 57
    receive_stmt                   shift and go to state 58

state 35

    (16) func -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 61


state 36

    (17) func -> OUTPUT LPAREN . expr RPAREN
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 62
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 37

    (52) c_channel -> CHANNEL ID . LPAREN address COMMA address RPAREN

    LPAREN          shift and go to state 63


state 38

    (55) b_declaration -> BOOL ID .

    IF              reduce using rule 55 (b_declaration -> BOOL ID .)
    WHILE           reduce using rule 55 (b_declaration -> BOOL ID .)
    LBRACE          reduce using rule 55 (b_declaration -> BOOL ID .)
    ID              reduce using rule 55 (b_declaration -> BOOL ID .)
    INPUT           reduce using rule 55 (b_declaration -> BOOL ID .)
    OUTPUT          reduce using rule 55 (b_declaration -> BOOL ID .)
    CHANNEL         reduce using rule 55 (b_declaration -> BOOL ID .)
    BOOL            reduce using rule 55 (b_declaration -> BOOL ID .)
    STRING          reduce using rule 55 (b_declaration -> BOOL ID .)
    INT             reduce using rule 55 (b_declaration -> BOOL ID .)
    SEQ_BLOCK       reduce using rule 55 (b_declaration -> BOOL ID .)
    PAR_BLOCK       reduce using rule 55 (b_declaration -> BOOL ID .)
    $end            reduce using rule 55 (b_declaration -> BOOL ID .)
    RBRACE          reduce using rule 55 (b_declaration -> BOOL ID .)
    ELSE            reduce using rule 55 (b_declaration -> BOOL ID .)


state 39

    (56) s_declaration -> STRING ID .

    IF              reduce using rule 56 (s_declaration -> STRING ID .)
    WHILE           reduce using rule 56 (s_declaration -> STRING ID .)
    LBRACE          reduce using rule 56 (s_declaration -> STRING ID .)
    ID              reduce using rule 56 (s_declaration -> STRING ID .)
    INPUT           reduce using rule 56 (s_declaration -> STRING ID .)
    OUTPUT          reduce using rule 56 (s_declaration -> STRING ID .)
    CHANNEL         reduce using rule 56 (s_declaration -> STRING ID .)
    BOOL            reduce using rule 56 (s_declaration -> STRING ID .)
    STRING          reduce using rule 56 (s_declaration -> STRING ID .)
    INT             reduce using rule 56 (s_declaration -> STRING ID .)
    SEQ_BLOCK       reduce using rule 56 (s_declaration -> STRING ID .)
    PAR_BLOCK       reduce using rule 56 (s_declaration -> STRING ID .)
    $end            reduce using rule 56 (s_declaration -> STRING ID .)
    RBRACE          reduce using rule 56 (s_declaration -> STRING ID .)
    ELSE            reduce using rule 56 (s_declaration -> STRING ID .)


state 40

    (57) i_declaration -> INT ID .

    IF              reduce using rule 57 (i_declaration -> INT ID .)
    WHILE           reduce using rule 57 (i_declaration -> INT ID .)
    LBRACE          reduce using rule 57 (i_declaration -> INT ID .)
    ID              reduce using rule 57 (i_declaration -> INT ID .)
    INPUT           reduce using rule 57 (i_declaration -> INT ID .)
    OUTPUT          reduce using rule 57 (i_declaration -> INT ID .)
    CHANNEL         reduce using rule 57 (i_declaration -> INT ID .)
    BOOL            reduce using rule 57 (i_declaration -> INT ID .)
    STRING          reduce using rule 57 (i_declaration -> INT ID .)
    INT             reduce using rule 57 (i_declaration -> INT ID .)
    SEQ_BLOCK       reduce using rule 57 (i_declaration -> INT ID .)
    PAR_BLOCK       reduce using rule 57 (i_declaration -> INT ID .)
    $end            reduce using rule 57 (i_declaration -> INT ID .)
    RBRACE          reduce using rule 57 (i_declaration -> INT ID .)
    ELSE            reduce using rule 57 (i_declaration -> INT ID .)


state 41

    (44) factor -> LPAREN . expr RPAREN
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 64
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 42

    (11) stmt -> IF LPAREN condition . RPAREN stmt
    (12) stmt -> IF LPAREN condition . RPAREN stmt ELSE stmt
    (29) condition -> condition . LE_THAN expr
    (30) condition -> condition . GE_THAN expr
    (31) condition -> condition . L_THAN expr
    (32) condition -> condition . G_THAN expr
    (33) condition -> condition . EQUAL expr
    (34) condition -> condition . NOT_EQUAL expr

    RPAREN          shift and go to state 65
    LE_THAN         shift and go to state 66
    GE_THAN         shift and go to state 67
    L_THAN          shift and go to state 68
    G_THAN          shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71


state 43

    (35) condition -> expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 35 (condition -> expr .)
    LE_THAN         reduce using rule 35 (condition -> expr .)
    GE_THAN         reduce using rule 35 (condition -> expr .)
    L_THAN          reduce using rule 35 (condition -> expr .)
    G_THAN          reduce using rule 35 (condition -> expr .)
    EQUAL           reduce using rule 35 (condition -> expr .)
    NOT_EQUAL       reduce using rule 35 (condition -> expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 44

    (40) expr -> term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    PLUS            reduce using rule 40 (expr -> term .)
    MINUS           reduce using rule 40 (expr -> term .)
    RPAREN          reduce using rule 40 (expr -> term .)
    LE_THAN         reduce using rule 40 (expr -> term .)
    GE_THAN         reduce using rule 40 (expr -> term .)
    L_THAN          reduce using rule 40 (expr -> term .)
    G_THAN          reduce using rule 40 (expr -> term .)
    EQUAL           reduce using rule 40 (expr -> term .)
    NOT_EQUAL       reduce using rule 40 (expr -> term .)
    IF              reduce using rule 40 (expr -> term .)
    WHILE           reduce using rule 40 (expr -> term .)
    LBRACE          reduce using rule 40 (expr -> term .)
    ID              reduce using rule 40 (expr -> term .)
    INPUT           reduce using rule 40 (expr -> term .)
    OUTPUT          reduce using rule 40 (expr -> term .)
    CHANNEL         reduce using rule 40 (expr -> term .)
    BOOL            reduce using rule 40 (expr -> term .)
    STRING          reduce using rule 40 (expr -> term .)
    INT             reduce using rule 40 (expr -> term .)
    SEQ_BLOCK       reduce using rule 40 (expr -> term .)
    PAR_BLOCK       reduce using rule 40 (expr -> term .)
    $end            reduce using rule 40 (expr -> term .)
    RBRACE          reduce using rule 40 (expr -> term .)
    ELSE            reduce using rule 40 (expr -> term .)
    COMMA           reduce using rule 40 (expr -> term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 45

    (43) term -> factor .

    TIMES           reduce using rule 43 (term -> factor .)
    DIVIDE          reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    RPAREN          reduce using rule 43 (term -> factor .)
    LE_THAN         reduce using rule 43 (term -> factor .)
    GE_THAN         reduce using rule 43 (term -> factor .)
    L_THAN          reduce using rule 43 (term -> factor .)
    G_THAN          reduce using rule 43 (term -> factor .)
    EQUAL           reduce using rule 43 (term -> factor .)
    NOT_EQUAL       reduce using rule 43 (term -> factor .)
    IF              reduce using rule 43 (term -> factor .)
    WHILE           reduce using rule 43 (term -> factor .)
    LBRACE          reduce using rule 43 (term -> factor .)
    ID              reduce using rule 43 (term -> factor .)
    INPUT           reduce using rule 43 (term -> factor .)
    OUTPUT          reduce using rule 43 (term -> factor .)
    CHANNEL         reduce using rule 43 (term -> factor .)
    BOOL            reduce using rule 43 (term -> factor .)
    STRING          reduce using rule 43 (term -> factor .)
    INT             reduce using rule 43 (term -> factor .)
    SEQ_BLOCK       reduce using rule 43 (term -> factor .)
    PAR_BLOCK       reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)
    RBRACE          reduce using rule 43 (term -> factor .)
    ELSE            reduce using rule 43 (term -> factor .)
    COMMA           reduce using rule 43 (term -> factor .)


state 46

    (45) factor -> DIGIT .

    TIMES           reduce using rule 45 (factor -> DIGIT .)
    DIVIDE          reduce using rule 45 (factor -> DIGIT .)
    PLUS            reduce using rule 45 (factor -> DIGIT .)
    MINUS           reduce using rule 45 (factor -> DIGIT .)
    RPAREN          reduce using rule 45 (factor -> DIGIT .)
    LE_THAN         reduce using rule 45 (factor -> DIGIT .)
    GE_THAN         reduce using rule 45 (factor -> DIGIT .)
    L_THAN          reduce using rule 45 (factor -> DIGIT .)
    G_THAN          reduce using rule 45 (factor -> DIGIT .)
    EQUAL           reduce using rule 45 (factor -> DIGIT .)
    NOT_EQUAL       reduce using rule 45 (factor -> DIGIT .)
    IF              reduce using rule 45 (factor -> DIGIT .)
    WHILE           reduce using rule 45 (factor -> DIGIT .)
    LBRACE          reduce using rule 45 (factor -> DIGIT .)
    ID              reduce using rule 45 (factor -> DIGIT .)
    INPUT           reduce using rule 45 (factor -> DIGIT .)
    OUTPUT          reduce using rule 45 (factor -> DIGIT .)
    CHANNEL         reduce using rule 45 (factor -> DIGIT .)
    BOOL            reduce using rule 45 (factor -> DIGIT .)
    STRING          reduce using rule 45 (factor -> DIGIT .)
    INT             reduce using rule 45 (factor -> DIGIT .)
    SEQ_BLOCK       reduce using rule 45 (factor -> DIGIT .)
    PAR_BLOCK       reduce using rule 45 (factor -> DIGIT .)
    $end            reduce using rule 45 (factor -> DIGIT .)
    RBRACE          reduce using rule 45 (factor -> DIGIT .)
    ELSE            reduce using rule 45 (factor -> DIGIT .)
    COMMA           reduce using rule 45 (factor -> DIGIT .)


state 47

    (46) factor -> ID .

    TIMES           reduce using rule 46 (factor -> ID .)
    DIVIDE          reduce using rule 46 (factor -> ID .)
    PLUS            reduce using rule 46 (factor -> ID .)
    MINUS           reduce using rule 46 (factor -> ID .)
    RPAREN          reduce using rule 46 (factor -> ID .)
    LE_THAN         reduce using rule 46 (factor -> ID .)
    GE_THAN         reduce using rule 46 (factor -> ID .)
    L_THAN          reduce using rule 46 (factor -> ID .)
    G_THAN          reduce using rule 46 (factor -> ID .)
    EQUAL           reduce using rule 46 (factor -> ID .)
    NOT_EQUAL       reduce using rule 46 (factor -> ID .)
    IF              reduce using rule 46 (factor -> ID .)
    WHILE           reduce using rule 46 (factor -> ID .)
    LBRACE          reduce using rule 46 (factor -> ID .)
    ID              reduce using rule 46 (factor -> ID .)
    INPUT           reduce using rule 46 (factor -> ID .)
    OUTPUT          reduce using rule 46 (factor -> ID .)
    CHANNEL         reduce using rule 46 (factor -> ID .)
    BOOL            reduce using rule 46 (factor -> ID .)
    STRING          reduce using rule 46 (factor -> ID .)
    INT             reduce using rule 46 (factor -> ID .)
    SEQ_BLOCK       reduce using rule 46 (factor -> ID .)
    PAR_BLOCK       reduce using rule 46 (factor -> ID .)
    $end            reduce using rule 46 (factor -> ID .)
    RBRACE          reduce using rule 46 (factor -> ID .)
    ELSE            reduce using rule 46 (factor -> ID .)
    COMMA           reduce using rule 46 (factor -> ID .)


state 48

    (47) factor -> STRING_VALUE .

    TIMES           reduce using rule 47 (factor -> STRING_VALUE .)
    DIVIDE          reduce using rule 47 (factor -> STRING_VALUE .)
    PLUS            reduce using rule 47 (factor -> STRING_VALUE .)
    MINUS           reduce using rule 47 (factor -> STRING_VALUE .)
    RPAREN          reduce using rule 47 (factor -> STRING_VALUE .)
    LE_THAN         reduce using rule 47 (factor -> STRING_VALUE .)
    GE_THAN         reduce using rule 47 (factor -> STRING_VALUE .)
    L_THAN          reduce using rule 47 (factor -> STRING_VALUE .)
    G_THAN          reduce using rule 47 (factor -> STRING_VALUE .)
    EQUAL           reduce using rule 47 (factor -> STRING_VALUE .)
    NOT_EQUAL       reduce using rule 47 (factor -> STRING_VALUE .)
    IF              reduce using rule 47 (factor -> STRING_VALUE .)
    WHILE           reduce using rule 47 (factor -> STRING_VALUE .)
    LBRACE          reduce using rule 47 (factor -> STRING_VALUE .)
    ID              reduce using rule 47 (factor -> STRING_VALUE .)
    INPUT           reduce using rule 47 (factor -> STRING_VALUE .)
    OUTPUT          reduce using rule 47 (factor -> STRING_VALUE .)
    CHANNEL         reduce using rule 47 (factor -> STRING_VALUE .)
    BOOL            reduce using rule 47 (factor -> STRING_VALUE .)
    STRING          reduce using rule 47 (factor -> STRING_VALUE .)
    INT             reduce using rule 47 (factor -> STRING_VALUE .)
    SEQ_BLOCK       reduce using rule 47 (factor -> STRING_VALUE .)
    PAR_BLOCK       reduce using rule 47 (factor -> STRING_VALUE .)
    $end            reduce using rule 47 (factor -> STRING_VALUE .)
    RBRACE          reduce using rule 47 (factor -> STRING_VALUE .)
    ELSE            reduce using rule 47 (factor -> STRING_VALUE .)
    COMMA           reduce using rule 47 (factor -> STRING_VALUE .)


state 49

    (48) factor -> bool_val .

    TIMES           reduce using rule 48 (factor -> bool_val .)
    DIVIDE          reduce using rule 48 (factor -> bool_val .)
    PLUS            reduce using rule 48 (factor -> bool_val .)
    MINUS           reduce using rule 48 (factor -> bool_val .)
    RPAREN          reduce using rule 48 (factor -> bool_val .)
    LE_THAN         reduce using rule 48 (factor -> bool_val .)
    GE_THAN         reduce using rule 48 (factor -> bool_val .)
    L_THAN          reduce using rule 48 (factor -> bool_val .)
    G_THAN          reduce using rule 48 (factor -> bool_val .)
    EQUAL           reduce using rule 48 (factor -> bool_val .)
    NOT_EQUAL       reduce using rule 48 (factor -> bool_val .)
    IF              reduce using rule 48 (factor -> bool_val .)
    WHILE           reduce using rule 48 (factor -> bool_val .)
    LBRACE          reduce using rule 48 (factor -> bool_val .)
    ID              reduce using rule 48 (factor -> bool_val .)
    INPUT           reduce using rule 48 (factor -> bool_val .)
    OUTPUT          reduce using rule 48 (factor -> bool_val .)
    CHANNEL         reduce using rule 48 (factor -> bool_val .)
    BOOL            reduce using rule 48 (factor -> bool_val .)
    STRING          reduce using rule 48 (factor -> bool_val .)
    INT             reduce using rule 48 (factor -> bool_val .)
    SEQ_BLOCK       reduce using rule 48 (factor -> bool_val .)
    PAR_BLOCK       reduce using rule 48 (factor -> bool_val .)
    $end            reduce using rule 48 (factor -> bool_val .)
    RBRACE          reduce using rule 48 (factor -> bool_val .)
    ELSE            reduce using rule 48 (factor -> bool_val .)
    COMMA           reduce using rule 48 (factor -> bool_val .)


state 50

    (49) bool_val -> TRUE .

    TIMES           reduce using rule 49 (bool_val -> TRUE .)
    DIVIDE          reduce using rule 49 (bool_val -> TRUE .)
    PLUS            reduce using rule 49 (bool_val -> TRUE .)
    MINUS           reduce using rule 49 (bool_val -> TRUE .)
    RPAREN          reduce using rule 49 (bool_val -> TRUE .)
    LE_THAN         reduce using rule 49 (bool_val -> TRUE .)
    GE_THAN         reduce using rule 49 (bool_val -> TRUE .)
    L_THAN          reduce using rule 49 (bool_val -> TRUE .)
    G_THAN          reduce using rule 49 (bool_val -> TRUE .)
    EQUAL           reduce using rule 49 (bool_val -> TRUE .)
    NOT_EQUAL       reduce using rule 49 (bool_val -> TRUE .)
    IF              reduce using rule 49 (bool_val -> TRUE .)
    WHILE           reduce using rule 49 (bool_val -> TRUE .)
    LBRACE          reduce using rule 49 (bool_val -> TRUE .)
    ID              reduce using rule 49 (bool_val -> TRUE .)
    INPUT           reduce using rule 49 (bool_val -> TRUE .)
    OUTPUT          reduce using rule 49 (bool_val -> TRUE .)
    CHANNEL         reduce using rule 49 (bool_val -> TRUE .)
    BOOL            reduce using rule 49 (bool_val -> TRUE .)
    STRING          reduce using rule 49 (bool_val -> TRUE .)
    INT             reduce using rule 49 (bool_val -> TRUE .)
    SEQ_BLOCK       reduce using rule 49 (bool_val -> TRUE .)
    PAR_BLOCK       reduce using rule 49 (bool_val -> TRUE .)
    $end            reduce using rule 49 (bool_val -> TRUE .)
    RBRACE          reduce using rule 49 (bool_val -> TRUE .)
    ELSE            reduce using rule 49 (bool_val -> TRUE .)
    COMMA           reduce using rule 49 (bool_val -> TRUE .)


state 51

    (50) bool_val -> FALSE .

    TIMES           reduce using rule 50 (bool_val -> FALSE .)
    DIVIDE          reduce using rule 50 (bool_val -> FALSE .)
    PLUS            reduce using rule 50 (bool_val -> FALSE .)
    MINUS           reduce using rule 50 (bool_val -> FALSE .)
    RPAREN          reduce using rule 50 (bool_val -> FALSE .)
    LE_THAN         reduce using rule 50 (bool_val -> FALSE .)
    GE_THAN         reduce using rule 50 (bool_val -> FALSE .)
    L_THAN          reduce using rule 50 (bool_val -> FALSE .)
    G_THAN          reduce using rule 50 (bool_val -> FALSE .)
    EQUAL           reduce using rule 50 (bool_val -> FALSE .)
    NOT_EQUAL       reduce using rule 50 (bool_val -> FALSE .)
    IF              reduce using rule 50 (bool_val -> FALSE .)
    WHILE           reduce using rule 50 (bool_val -> FALSE .)
    LBRACE          reduce using rule 50 (bool_val -> FALSE .)
    ID              reduce using rule 50 (bool_val -> FALSE .)
    INPUT           reduce using rule 50 (bool_val -> FALSE .)
    OUTPUT          reduce using rule 50 (bool_val -> FALSE .)
    CHANNEL         reduce using rule 50 (bool_val -> FALSE .)
    BOOL            reduce using rule 50 (bool_val -> FALSE .)
    STRING          reduce using rule 50 (bool_val -> FALSE .)
    INT             reduce using rule 50 (bool_val -> FALSE .)
    SEQ_BLOCK       reduce using rule 50 (bool_val -> FALSE .)
    PAR_BLOCK       reduce using rule 50 (bool_val -> FALSE .)
    $end            reduce using rule 50 (bool_val -> FALSE .)
    RBRACE          reduce using rule 50 (bool_val -> FALSE .)
    ELSE            reduce using rule 50 (bool_val -> FALSE .)
    COMMA           reduce using rule 50 (bool_val -> FALSE .)


state 52

    (13) stmt -> WHILE LPAREN condition . RPAREN stmt
    (29) condition -> condition . LE_THAN expr
    (30) condition -> condition . GE_THAN expr
    (31) condition -> condition . L_THAN expr
    (32) condition -> condition . G_THAN expr
    (33) condition -> condition . EQUAL expr
    (34) condition -> condition . NOT_EQUAL expr

    RPAREN          shift and go to state 76
    LE_THAN         shift and go to state 66
    GE_THAN         shift and go to state 67
    L_THAN          shift and go to state 68
    G_THAN          shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71


state 53

    (14) stmt -> LBRACE stmts RBRACE .

    IF              reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    ID              reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    INPUT           reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    OUTPUT          reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    CHANNEL         reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    BOOL            reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    STRING          reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    INT             reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    SEQ_BLOCK       reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    PAR_BLOCK       reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    $end            reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 14 (stmt -> LBRACE stmts RBRACE .)


state 54

    (19) chan -> ID . DOT send_stmt
    (20) chan -> ID . DOT receive_stmt
    (46) factor -> ID .

    DOT             shift and go to state 34
    TIMES           reduce using rule 46 (factor -> ID .)
    DIVIDE          reduce using rule 46 (factor -> ID .)
    PLUS            reduce using rule 46 (factor -> ID .)
    MINUS           reduce using rule 46 (factor -> ID .)
    IF              reduce using rule 46 (factor -> ID .)
    WHILE           reduce using rule 46 (factor -> ID .)
    LBRACE          reduce using rule 46 (factor -> ID .)
    ID              reduce using rule 46 (factor -> ID .)
    INPUT           reduce using rule 46 (factor -> ID .)
    OUTPUT          reduce using rule 46 (factor -> ID .)
    CHANNEL         reduce using rule 46 (factor -> ID .)
    BOOL            reduce using rule 46 (factor -> ID .)
    STRING          reduce using rule 46 (factor -> ID .)
    INT             reduce using rule 46 (factor -> ID .)
    SEQ_BLOCK       reduce using rule 46 (factor -> ID .)
    PAR_BLOCK       reduce using rule 46 (factor -> ID .)
    $end            reduce using rule 46 (factor -> ID .)
    RBRACE          reduce using rule 46 (factor -> ID .)
    ELSE            reduce using rule 46 (factor -> ID .)


state 55

    (36) assignment -> ID ASSIGN expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    IF              reduce using rule 36 (assignment -> ID ASSIGN expr .)
    WHILE           reduce using rule 36 (assignment -> ID ASSIGN expr .)
    LBRACE          reduce using rule 36 (assignment -> ID ASSIGN expr .)
    ID              reduce using rule 36 (assignment -> ID ASSIGN expr .)
    INPUT           reduce using rule 36 (assignment -> ID ASSIGN expr .)
    OUTPUT          reduce using rule 36 (assignment -> ID ASSIGN expr .)
    CHANNEL         reduce using rule 36 (assignment -> ID ASSIGN expr .)
    BOOL            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    STRING          reduce using rule 36 (assignment -> ID ASSIGN expr .)
    INT             reduce using rule 36 (assignment -> ID ASSIGN expr .)
    SEQ_BLOCK       reduce using rule 36 (assignment -> ID ASSIGN expr .)
    PAR_BLOCK       reduce using rule 36 (assignment -> ID ASSIGN expr .)
    $end            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    RBRACE          reduce using rule 36 (assignment -> ID ASSIGN expr .)
    ELSE            reduce using rule 36 (assignment -> ID ASSIGN expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 56

    (37) assignment -> ID ASSIGN func .

    IF              reduce using rule 37 (assignment -> ID ASSIGN func .)
    WHILE           reduce using rule 37 (assignment -> ID ASSIGN func .)
    LBRACE          reduce using rule 37 (assignment -> ID ASSIGN func .)
    ID              reduce using rule 37 (assignment -> ID ASSIGN func .)
    INPUT           reduce using rule 37 (assignment -> ID ASSIGN func .)
    OUTPUT          reduce using rule 37 (assignment -> ID ASSIGN func .)
    CHANNEL         reduce using rule 37 (assignment -> ID ASSIGN func .)
    BOOL            reduce using rule 37 (assignment -> ID ASSIGN func .)
    STRING          reduce using rule 37 (assignment -> ID ASSIGN func .)
    INT             reduce using rule 37 (assignment -> ID ASSIGN func .)
    SEQ_BLOCK       reduce using rule 37 (assignment -> ID ASSIGN func .)
    PAR_BLOCK       reduce using rule 37 (assignment -> ID ASSIGN func .)
    $end            reduce using rule 37 (assignment -> ID ASSIGN func .)
    RBRACE          reduce using rule 37 (assignment -> ID ASSIGN func .)
    ELSE            reduce using rule 37 (assignment -> ID ASSIGN func .)


state 57

    (19) chan -> ID DOT send_stmt .

    IF              reduce using rule 19 (chan -> ID DOT send_stmt .)
    WHILE           reduce using rule 19 (chan -> ID DOT send_stmt .)
    LBRACE          reduce using rule 19 (chan -> ID DOT send_stmt .)
    ID              reduce using rule 19 (chan -> ID DOT send_stmt .)
    INPUT           reduce using rule 19 (chan -> ID DOT send_stmt .)
    OUTPUT          reduce using rule 19 (chan -> ID DOT send_stmt .)
    CHANNEL         reduce using rule 19 (chan -> ID DOT send_stmt .)
    BOOL            reduce using rule 19 (chan -> ID DOT send_stmt .)
    STRING          reduce using rule 19 (chan -> ID DOT send_stmt .)
    INT             reduce using rule 19 (chan -> ID DOT send_stmt .)
    SEQ_BLOCK       reduce using rule 19 (chan -> ID DOT send_stmt .)
    PAR_BLOCK       reduce using rule 19 (chan -> ID DOT send_stmt .)
    $end            reduce using rule 19 (chan -> ID DOT send_stmt .)
    RBRACE          reduce using rule 19 (chan -> ID DOT send_stmt .)
    ELSE            reduce using rule 19 (chan -> ID DOT send_stmt .)


state 58

    (20) chan -> ID DOT receive_stmt .

    IF              reduce using rule 20 (chan -> ID DOT receive_stmt .)
    WHILE           reduce using rule 20 (chan -> ID DOT receive_stmt .)
    LBRACE          reduce using rule 20 (chan -> ID DOT receive_stmt .)
    ID              reduce using rule 20 (chan -> ID DOT receive_stmt .)
    INPUT           reduce using rule 20 (chan -> ID DOT receive_stmt .)
    OUTPUT          reduce using rule 20 (chan -> ID DOT receive_stmt .)
    CHANNEL         reduce using rule 20 (chan -> ID DOT receive_stmt .)
    BOOL            reduce using rule 20 (chan -> ID DOT receive_stmt .)
    STRING          reduce using rule 20 (chan -> ID DOT receive_stmt .)
    INT             reduce using rule 20 (chan -> ID DOT receive_stmt .)
    SEQ_BLOCK       reduce using rule 20 (chan -> ID DOT receive_stmt .)
    PAR_BLOCK       reduce using rule 20 (chan -> ID DOT receive_stmt .)
    $end            reduce using rule 20 (chan -> ID DOT receive_stmt .)
    RBRACE          reduce using rule 20 (chan -> ID DOT receive_stmt .)
    ELSE            reduce using rule 20 (chan -> ID DOT receive_stmt .)


state 59

    (21) send_stmt -> SEND . LPAREN expr RPAREN
    (22) send_stmt -> SEND . LPAREN expr COMMA expr COMMA expr RPAREN

